GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Commons Lang,org.apache.commons.lang.text.translate,UnescapeUtils.CsvUnescaper,5,82,2,6,1,12,2,5,0,3
Commons Lang,org.apache.commons.lang.text.translate,CharSequenceTranslator,6,110,0,14,2,26,0,12,0,5
Commons Lang,org.apache.commons.lang.text.translate,EscapeUtils,4,240,0,0,1,28,1,7,1,7
Commons Lang,org.apache.commons.lang.text.translate,UnicodeEscaper,12,131,1,17,1,29,1,14,0,6
Commons Lang,org.apache.commons.lang.text.translate,UnicodeUnescaper,24,121,8,14,3,22,6,8,0,3
Commons Lang,org.apache.commons.lang.text.translate,NumericEntityEscaper,0,70,0,10,0,18,0,11,0,6
Commons Lang,org.apache.commons.lang.text.translate,UnescapeUtils,8,192,0,0,2,19,2,6,2,6
Commons Lang,org.apache.commons.lang.text.translate,CodePointTranslator,0,18,0,2,0,6,0,3,0,2
Commons Lang,org.apache.commons.lang.text.translate,EntityArrays,0,3450,0,2,0,26,0,14,0,13
Commons Lang,org.apache.commons.lang.text.translate,LookupTranslator,0,105,0,12,0,22,0,8,0,2
Commons Lang,org.apache.commons.lang.text.translate,NumericEntityUnescaper,0,85,0,14,0,20,0,9,0,2
Commons Lang,org.apache.commons.lang.text.translate,AggregateTranslator,0,35,0,4,0,8,0,4,0,2
Commons Lang,org.apache.commons.lang.text.translate,UnicodeUnescaper.OPTION,0,14,0,0,0,1,0,1,0,1
Commons Lang,org.apache.commons.lang.text.translate,EscapeUtils.CsvEscaper,5,61,1,3,1,10,1,4,0,3
Commons Lang,org.apache.commons.lang.builder,HashCodeBuilder.new ThreadLocal() {...},0,7,0,0,0,2,0,2,0,2
Commons Lang,org.apache.commons.lang.builder,ToStringStyle.NoFieldNameToStringStyle,2,6,0,0,1,3,1,1,1,1
Commons Lang,org.apache.commons.lang.builder,ToStringBuilder,195,391,1,11,38,93,20,49,19,44
Commons Lang,org.apache.commons.lang.builder,StandardToStringStyle,97,46,0,0,39,23,29,12,29,12
Commons Lang,org.apache.commons.lang.builder,EqualsBuilder,101,831,48,176,40,192,50,91,2,27
Commons Lang,org.apache.commons.lang.builder,ToStringStyle.MultiLineToStringStyle,2,29,0,0,1,6,1,1,1,1
Commons Lang,org.apache.commons.lang.builder,HashCodeBuilder,45,654,3,85,8,135,7,73,4,32
Commons Lang,org.apache.commons.lang.builder,ToStringStyle.DefaultToStringStyle,2,3,0,0,1,2,1,1,1,1
Commons Lang,org.apache.commons.lang.builder,ToStringStyle,190,1504,26,180,46,427,44,172,18,95
Commons Lang,org.apache.commons.lang.builder,ToStringStyle.SimpleToStringStyle,2,18,0,0,1,7,1,1,1,1
Commons Lang,org.apache.commons.lang.builder,ReflectionToStringBuilder,62,295,0,34,9,72,5,39,5,22
Commons Lang,org.apache.commons.lang.builder,IDKey,5,32,3,3,2,9,3,3,0,3
